fips,county,abbr,pop_density,pop_2015
18161,Union,IN,46.6,7182
18163,Vanderburgh,IN,769.7,181877
18165,Vermillion,IN,63.1,15692
18167,Vigo,IN,267.4,107896
18169,Wabash,IN,79.7,32138
18171,Warren,IN,23.3,8269
18173,Warrick,IN,155.1,61897
18175,Washington,IN,55,27827
18177,Wayne,IN,171.5,67001
18179,Wells,IN,75.1,27964
18181,White,IN,48.8,24293
18183,Whitley,IN,99.2,33406
19001,Adair,IA,13.5,7228
19003,Adams,IA,9.5,3796
19005,Allamakee,IA,22.4,13886
19007,Appanoose,IA,25.9,12529
19009,Audubon,IA,13.8,5773
19011,Benton,IA,36.4,25658
19013,Black Hawk,IA,231.7,133455
19015,Boone,IA,46,26643
19017,Bremer,IA,55.7,24722
19019,Buchanan,IA,36.7,21062
19021,Buena Vista,IA,35.2,20493
19023,Butler,IA,25.6,14915
19025,Calhoun,IA,17,9818
19027,Carroll,IA,36.6,20498
19029,Cass,IA,24.7,13427
19031,Cedar,IA,31.9,18340
19033,Cerro Gordo,IA,77.7,43017
19035,Cherokee,IA,20.9,11574
19037,Chickasaw,IA,24.7,12097
19039,Clarke,IA,21.5,9259
19041,Clay,IA,29.4,16507
19043,Clayton,IA,23.3,17644
19045,Clinton,IA,70.7,47768
19047,Crawford,IA,23.9,17094
19049,Dallas,IA,112.4,80133
19051,Davis,IA,17.4,8769
19053,Decatur,IA,15.9,8220
19055,Delaware,IA,30.7,17403
19057,Des Moines,IA,96.9,40055
19059,Dickinson,IA,43.8,17111
19061,Dubuque,IA,154,97125
19063,Emmet,IA,26,9769
19065,Fayette,IA,28.6,20257
19067,Floyd,IA,32.6,15960
19069,Franklin,IA,18.4,10295
19071,Fremont,IA,14.6,6906
19073,Greene,IA,16.4,9027
19075,Grundy,IA,24.8,12435
19077,Guthrie,IA,18.5,10676
19079,Hamilton,IA,27.2,15190
19081,Hancock,IA,19.9,10974
19083,Hardin,IA,30.8,17367
19085,Harrison,IA,21.4,14265
19087,Henry,IA,46.4,19950
19089,Howard,IA,20.2,9410
19091,Humboldt,IA,22.6,9555
19093,Ida,IA,16.4,7028
19095,Iowa,IA,27.9,16401
19097,Jackson,IA,31.2,19444
19099,Jasper,IA,50.4,36827
19101,Jefferson,IA,38.7,17555
19103,Johnson,IA,213.1,144251
19105,Jones,IA,35.9,20466
19107,Keokuk,IA,18.1,10163
19109,Kossuth,IA,16,15165
19111,Lee,IA,69.3,35089
19113,Linn,IA,294.6,219916
19115,Louisa,IA,28.3,11185
19117,Lucas,IA,20.7,8682
19119,Lyon,IA,19.7,11745
19121,Madison,IA,27.9,15753
19123,Mahaska,IA,39.2,22324
19125,Marion,IA,60.1,33294
19127,Marshall,IA,71,40746
19129,Mills,IA,34.4,14844
19131,Mitchell,IA,23,10832
19133,Monona,IA,13.3,8979
19135,Monroe,IA,18.4,7973
19137,Montgomery,IA,25.3,10234
19139,Muscatine,IA,97.7,43011
19141,O'Brien,IA,25.1,13984
19143,Osceola,IA,16.2,6154
19145,Page,IA,29.8,15527
19147,Palo Alto,IA,16.7,9133
19149,Plymouth,IA,29,24800
19151,Pocahontas,IA,12.7,7008
19153,Polk,IA,750.5,467711
19155,Pottawattamie,IA,98,93671
19157,Poweshiek,IA,32.3,18550
19159,Ringgold,IA,9.6,5068
19161,Sac,IA,18,10021
19163,Scott,IA,360.7,172126
19165,Shelby,IA,20.6,11927
19167,Sioux,IA,43.9,34937
19169,Story,IA,156.3,96021
19171,Tama,IA,24.6,17337
19173,Taylor,IA,11.9,6205
19175,Union,IA,29.6,12469
19177,Van Buren,IA,15.6,7344
19179,Wapello,IA,82.5,35173
19181,Warren,IA,81.1,48626
19183,Washington,IA,38.2,22247
19185,Wayne,IA,12.2,6385
19187,Webster,IA,53.1,37071
19189,Winnebago,IA,27.1,10609
19191,Winneshiek,IA,30.5,20709
19193,Woodbury,IA,117.1,102782
19195,Worth,IA,19,7569
19197,Wright,IA,22.8,12773
20001,Allen,KS,26.7,12717
20003,Anderson,KS,14,7808
20005,Atchison,KS,39.3,16398
20007,Barber,KS,4.3,4823
20009,Barton,KS,30.9,27103
20011,Bourbon,KS,23.9,14712
20013,Brown,KS,17.5,9776
20015,Butler,KS,46.1,66741
20017,Chase,KS,3.6,2679
20019,Chautauqua,KS,5.7,3402
20021,Cherokee,KS,36.8,20533
20023,Cheyenne,KS,2.7,2679
20025,Clark,KS,2.3,2096
20027,Clay,KS,13.2,8347
20029,Cloud,KS,13.3,9219
20031,Coffey,KS,13.7,8384
20033,Comanche,KS,2.4,1843
20035,Cowley,KS,32.3,35788
20037,Crawford,KS,66.4,39217
20039,Decatur,KS,3.3,2932
20041,Dickinson,KS,23.3,19303
20043,Doniphan,KS,20.2,7797
20045,Douglas,KS,243.1,118053
20047,Edwards,KS,4.9,2968
20049,Elk,KS,4.5,2605
20051,Ellis,KS,31.6,29029
20053,Ellsworth,KS,9.1,6343
20055,Finney,KS,28.2,37118
20057,Ford,KS,30.8,34536
20059,Franklin,KS,45.5,25609
20061,Geary,KS,89.3,37030
20063,Gove,KS,2.5,2640
20065,Graham,KS,2.9,2591
20067,Grant,KS,13.6,7733
20069,Gray,KS,6.9,6133
20071,Greeley,KS,1.6,1330
20073,Greenwood,KS,5.9,6244
20075,Hamilton,KS,2.7,2474
20077,Harper,KS,7.5,5817
20079,Harvey,KS,64.3,35073
20081,Haskell,KS,7.4,4064
20083,Hodgeman,KS,2.2,1893
20085,Jackson,KS,20.5,13338
20087,Jefferson,KS,35.9,18930
20089,Jewell,KS,3.4,2970
20091,Johnson,KS,1149.6,580159
20093,Kearny,KS,4.6,3956
20095,Kingman,KS,9.1,7687
20097,Kiowa,KS,3.5,2564
20099,Labette,KS,33.5,20803
20101,Lane,KS,2.4,1670
20103,Leavenworth,KS,164.7,79315
20105,Lincoln,KS,4.5,3105
20107,Linn,KS,16.3,9536
20109,Logan,KS,2.6,2825
20111,Lyon,KS,39.8,33339
20113,McPherson,KS,32.5,28941
20115,Marion,KS,13.4,12103
20117,Marshall,KS,11.2,9936
20119,Meade,KS,4.7,4330
20121,Miami,KS,57,32553
20123,Mitchell,KS,9.1,6282
20125,Montgomery,KS,55.1,33314
20127,Morris,KS,8.5,5645
20129,Morton,KS,4.4,3007
20131,Nemaha,KS,14.2,10227
20133,Neosho,KS,28.9,16346
20135,Ness,KS,2.9,3005
20137,Norton,KS,6.5,5550
20139,Osage,KS,23.1,15847
20141,Osborne,KS,4.3,3683
20143,Ottawa,KS,8.5,5975
20145,Pawnee,KS,9.2,6838
20147,Phillips,KS,6.4,5428
20149,Pottawatomie,KS,25.7,23298
20151,Pratt,KS,13.1,9691
20153,Rawlins,KS,2.4,2506
20155,Reno,KS,51.4,63718
20157,Republic,KS,6.9,4725
20159,Rice,KS,13.9,9977
20161,Riley,KS,116.6,75247
20163,Rooks,KS,5.8,5174
20165,Rush,KS,4.6,3130
20167,Russell,KS,7.9,7039
20169,Saline,KS,77.2,55691
20171,Scott,KS,6.9,4964
20173,Sedgwick,KS,499.6,511574
20175,Seward,KS,35.9,23152
20177,Shawnee,KS,327.1,178725
20179,Sheridan,KS,2.9,2512
20181,Sherman,KS,5.7,5983
20183,Smith,KS,4.3,3704
20185,Stafford,KS,5.6,4236
20187,Stanton,KS,3.3,2072
20189,Stevens,KS,7.9,5806
20191,Sumner,KS,20.4,23535
20193,Thomas,KS,7.4,7904
20195,Trego,KS,3.4,2927
20197,Wabaunsee,KS,8.9,6951
20199,Wallace,KS,1.6,1518
20201,Washington,KS,6.5,5598
20203,Wichita,KS,3.1,2157
20205,Wilson,KS,16.5,8856
20207,Woodson,KS,6.6,3115
20209,Wyandotte,KS,1039,163369
21001,Adair,KY,46,19027
21003,Allen,KY,58,20640
21005,Anderson,KY,106.1,21979
21007,Ballard,KY,33.4,8212
21009,Barren,KY,86.5,43570
21011,Bath,KY,41.6,12228
21013,Bell,KY,79.9,27337
21015,Boone,KY,482.3,127712
21017,Bourbon,KY,69,20116
21019,Boyd,KY,309.9,48325
21021,Boyle,KY,157.8,29809
21023,Bracken,KY,41.3,8321
21025,Breathitt,KY,28.2,13484
21027,Breckinridge,KY,35.4,20018
21029,Bullitt,KY,250.2,78702
21031,Butler,KY,29.8,12938
21033,Caldwell,KY,37.7,12681
21035,Calloway,KY,96.6,38343
21037,Campbell,KY,597,92066
21039,Carlisle,KY,26.9,4874
21041,Carroll,KY,84.1,10699
21043,Carter,KY,67.7,27158
21045,Casey,KY,35.9,15808
21047,Christian,KY,103.1,73309
21049,Clark,KY,141.1,35757
21051,Clay,KY,46.3,21013
21053,Clinton,KY,52.1,10174
21055,Crittenden,KY,25.9,9183
21057,Cumberland,KY,22.5,6759
21059,Daviess,KY,210.9,99259
21061,Edmonson,KY,40.2,12007
21063,Elliott,KY,33.5,7648
21065,Estill,KY,58,14375
21067,Fayette,KY,1042.8,314488
21069,Fleming,KY,41.2,14637
21071,Floyd,KY,100.3,37756
21073,Franklin,KY,237.2,50375
21075,Fulton,KY,33.2,6238
21077,Gallatin,KY,84.8,8636
21079,Garrard,KY,73.5,17237
21081,Grant,KY,95.6,24757
21083,Graves,KY,67.3,37421
21085,Grayson,KY,51.8,26221
21087,Green,KY,39.4,11010
21089,Greenup,KY,107.2,36068
21091,Hancock,KY,45.6,8692
21093,Hardin,KY,169.3,106439
21095,Harlan,KY,62.9,27703
21097,Harrison,KY,61.5,18763
21099,Hart,KY,44.2,18454
21101,Henderson,KY,105.9,46407
21103,Henry,KY,53.9,15620
21105,Hickman,KY,20.2,4612
21107,Hopkins,KY,86.6,46222
21109,Jackson,KY,39.1,13352
21111,Jefferson,KY,1948.1,763623
21113,Jessamine,KY,282.3,51961
21115,Johnson,KY,89.2,23175
21117,Kenton,KY,996.7,165012
21119,Knott,KY,46.5,15693
21121,Knox,KY,82.5,31730
21123,Larue,KY,54.3,14241
21125,Laurel,KY,135.6,60094
21127,Lawrence,KY,38.2,15745
21129,Lee,KY,37.8,6752
21131,Leslie,KY,28.2,10711
21133,Letcher,KY,72.6,23123
21135,Lewis,KY,28.7,13682
21137,Lincoln,KY,74.1,24463
21139,Livingston,KY,30.4,9316
21141,Logan,KY,48.6,26910
21143,Lyon,KY,38.9,8306
21145,McCracken,KY,263.6,65018
21147,McCreary,KY,42.9,17878
21149,McLean,KY,37.8,9512
21151,Madison,KY,189.6,87824
21153,Magoffin,KY,43.2,12808
21155,Marion,KY,57.8,19365
21157,Marshall,KY,104.4,31101
21159,Martin,KY,56.3,12307
21161,Mason,KY,72.8,17099
21163,Meade,KY,93.6,27924
21165,Menifee,KY,31,6358
21167,Mercer,KY,85.7,21407
21169,Metcalfe,KY,34.9,9909
21171,Monroe,KY,33.3,10667
21173,Montgomery,KY,134.3,27608
21175,Morgan,KY,36.5,13275
21177,Muhlenberg,KY,67.4,31183
21179,Nelson,KY,104,45126
21181,Nicholas,KY,36.6,7131
21183,Ohio,KY,40.6,24216
21185,Oldham,KY,322.2,64875
21187,Owen,KY,30.9,10730
21189,Owsley,KY,24.1,4461
21191,Pendleton,KY,53.7,14408
21193,Perry,KY,84.5,27565
21195,Pike,KY,82.6,61792
21197,Powell,KY,70.5,12269
21199,Pulaski,KY,95.8,63782
21201,Robertson,KY,22.8,2138
21203,Rockcastle,KY,53.9,16942
21205,Rowan,KY,83.4,23892
21207,Russell,KY,69.2,17662
21209,Scott,KY,167.4,52420
21211,Shelby,KY,110.8,45632
21213,Simpson,KY,74,18006
21215,Spencer,KY,91.4,17894
21217,Taylor,KY,92,25420
21219,Todd,KY,33.3,12531
21221,Trigg,KY,32.5,14233
21223,Trimble,KY,58.1,8769
21225,Union,KY,43.8,15050
21227,Warren,KY,210.1,122851
21229,Washington,KY,39.4,12063
21231,Wayne,KY,45.4,20464
21233,Webster,KY,41,13170
21235,Whitley,KY,81.4,36129
21237,Wolfe,KY,33.1,7259
21239,Woodford,KY,132.1,25793
22001,Acadia,LA,94.3,62577
22003,Allen,LA,33.8,25683
22005,Ascension,LA,369.7,119455
22007,Assumption,LA,69.2,22842
22009,Avoyelles,LA,50.5,41103
22011,Beauregard,LA,30.8,36462
22013,Bienville,LA,17.7,13786
22015,Bossier,LA,139.3,125175
22017,Caddo,LA,290.2,251460
22019,Calcasieu,LA,181.2,198788
22021,Caldwell,LA,19.1,9993
22023,Cameron,LA,5.3,6817
22025,Catahoula,LA,14.7,10147
22027,Claiborne,LA,22.8,16295
22029,Concordia,LA,29.9,20142
22031,De Soto,LA,30.4,27052
22033,East Baton Rouge,LA,966.6,446753
22035,East Carroll,LA,18.4,7307
22037,East Feliciana,LA,44.7,19696
22039,Evangeline,LA,51.3,33743
22041,Franklin,LA,33.2,20410
22043,Grant,LA,34.7,22343
22045,Iberia,LA,127.6,74103
22047,Iberville,LA,54,33095
22049,Jackson,LA,28.6,15858
22051,Jefferson,LA,1463.1,436275
22053,Jefferson Davis,LA,48.5,31439
22055,Lafayette,LA,824.6,240098
22057,Lafourche,LA,90.2,98325
22059,La Salle,LA,23.8,14974
22061,Lincoln,LA,99.1,47774
22063,Livingston,LA,197.5,137788
22065,Madison,LA,19.4,11514
22067,Morehouse,LA,35.2,26395
22069,Natchitoches,LA,31.6,39179
22071,Orleans,LA,2029.4,389617
22073,Ouachita,LA,251.8,156761
22075,Plaquemines,LA,29.5,23495
22077,Pointe Coupee,LA,40.9,22251
22079,Rapides,LA,99.9,132141
22081,Red River,LA,23.4,8593
22083,Richland,LA,37.1,20523
22085,Sabine,LA,28,24186
22087,St. Bernard,LA,95.1,45408
22089,St. Charles,LA,189.1,52812
22091,St. Helena,LA,27.4,10567
22093,St. James,LA,91.5,21567
22095,St. John the Baptist,LA,215.5,43626
22097,St. Landry,LA,90.3,83848
22099,St. Martin,LA,70.7,53835
22101,St. Mary,LA,98.4,52810
22103,St. Tammany,LA,276.4,250088
22105,Tangipahoa,LA,153,128755
22107,Tensas,LA,8.7,4740
22109,Terrebonne,LA,90.8,113972
22111,Union,LA,25.9,22477
22113,Vermilion,LA,49.4,59875
22115,Vernon,LA,39.4,50803
22117,Washington,LA,70.4,46371
22119,Webster,LA,69.5,40021
22121,West Baton Rouge,LA,123.6,25490
22123,West Carroll,LA,32.3,11293
22125,West Feliciana,LA,38.8,15385
22127,Winn,LA,16.1,14568
23001,Androscoggin,ME,230.2,107233
23003,Aroostook,ME,10.8,68628
23005,Cumberland,ME,337.2,289977
23007,Franklin,ME,18.1,29991
23009,Hancock,ME,34.3,54659
23011,Kennebec,ME,140.8,119980
23013,Knox,ME,108.8,39855
23015,Lincoln,ME,75.6,33969
23017,Oxford,ME,27.8,57202
23019,Penobscot,ME,45.3,152692
23021,Piscataquis,ME,4.4,16931
23023,Sagadahoc,ME,139.1,35149
23025,Somerset,ME,13.3,51113
23027,Waldo,ME,53.1,39155
23029,Washington,ME,12.8,31625
23031,York,ME,199,201169
24001,Allegany,MD,177,72528
24003,Anne Arundel,MD,1295.9,564195
24005,Baltimore,MD,1345.5,831128
24009,Calvert,MD,416.3,90595
24011,Caroline,MD,103.5,32579
24013,Carroll,MD,373.4,167627
24015,Cecil,MD,292,102382
24017,Charles,MD,320.2,156118
24019,Dorchester,MD,60.3,32384
24021,Frederick,MD,353.5,245322
24023,Garrett,MD,46.5,29460
24025,Harford,MD,560.1,250290
24027,Howard,MD,1144.9,313414
24029,Kent,MD,72.9,19787
24031,Montgomery,MD,1978.2,1040116
24033,Prince George's,MD,1788.8,909535
24035,Queen Anne's,MD,128.5,48904
24037,St. Mary's,MD,294.4,111413
24039,Somerset,MD,82.8,25768
24041,Talbot,MD,140.7,37512
24043,Washington,MD,322.1,149585
24045,Wicomico,MD,263.7,102370
24047,Worcester,MD,109.9,51540
24510,Baltimore city,MD,7671.5,621849
25001,Barnstable,MA,548.3,214333
25003,Berkshire,MA,141.6,127828
25005,Bristol,MA,991.3,556772
25007,Dukes,MA,160.2,17299
25009,Essex,MA,1508.8,776043
25011,Franklin,MA,102.1,70601
25013,Hampden,MA,751,470690
25015,Hampshire,MA,299.8,161292
25017,Middlesex,MA,1837.9,1585139
25019,Nantucket,MA,226.2,10925
25021,Norfolk,MA,1693.6,696023
25023,Plymouth,MA,750.9,510393
25025,Suffolk,MA,12415.7,778121
25027,Worcester,MA,528.6,818963
26001,Alcona,MI,16.2,10349
26003,Alger,MI,10.5,9383
26005,Allegan,MI,135,114625
26007,Alpena,MI,51.8,28803
26009,Antrim,MI,49.6,23154
26011,Arenac,MI,43.8,15261
26013,Baraga,MI,9.9,8575
26015,Barry,MI,107,59314
26017,Bay,MI,243.7,105659
26019,Benzie,MI,54.8,17457
26021,Berrien,MI,276.2,154636
26023,Branch,MI,89.4,43664
26025,Calhoun,MI,192.8,134314
26027,Cass,MI,106.7,51657
26029,Charlevoix,MI,62.3,26238
26031,Cheboygan,MI,36.6,25427
26033,Chippewa,MI,24.7,38033
26035,Clare,MI,54.8,30553
26037,Clinton,MI,133.1,77390
26039,Crawford,MI,25.3,13801
26041,Delta,MI,31.7,36377
26043,Dickinson,MI,34.4,25788
26045,Eaton,MI,187.3,108801
26047,Emmet,MI,69.9,33161
26049,Genesee,MI,668.5,410849
26051,Gladwin,MI,51.2,25164
26053,Gogebic,MI,14.9,15431
26055,Grand Traverse,MI,187.3,91636
26057,Gratiot,MI,74.7,41540
26059,Hillsdale,MI,78.1,45941
26061,Houghton,MI,36.3,36380
26063,Huron,MI,39.6,31883
26065,Ingham,MI,505.1,286085
26067,Ionia,MI,111.9,64223
26069,Iosco,MI,47.1,25345
26071,Iron,MI,10.1,11348
26073,Isabella,MI,122.8,70698
26075,Jackson,MI,228.4,159494
26077,Kalamazoo,MI,445.7,260263
26079,Kalkaska,MI,30.6,17260
26081,Kent,MI,711.5,636369
26083,Keweenaw,MI,4,2168
26085,Lake,MI,20.3,11424
26087,Lapeer,MI,137.4,88373
26089,Leelanau,MI,62.5,21981
26091,Lenawee,MI,133.3,98573
26093,Livingston,MI,320.2,187316
26095,Luce,MI,7.4,6415
26097,Mackinac,MI,10.9,10890
26099,Macomb,MI,1754.9,864840
26101,Manistee,MI,45.6,24461
26103,Marquette,MI,37.1,67215
26105,Mason,MI,58,28783
26107,Mecosta,MI,77.1,43067
26109,Menominee,MI,23,23548
26111,Midland,MI,162,83632
26113,Missaukee,MI,26.3,14903
26115,Monroe,MI,276.7,149568
26117,Montcalm,MI,89.8,62945
26119,Montmorency,MI,17.9,9259
26121,Muskegon,MI,344.9,172790
26123,Newaygo,MI,59.6,47948
26125,Oakland,MI,1385.7,1242304
26127,Oceana,MI,51.9,26105
26129,Ogemaw,MI,38.5,20937
26131,Ontonagon,MI,5.2,6007
26133,Osceola,MI,41.5,23058
26135,Oscoda,MI,15.3,8251
26137,Otsego,MI,46.9,24253
26139,Ottawa,MI,468.2,279955
26141,Presque Isle,MI,20.3,12841
26143,Roscommon,MI,47.1,23898
26145,Saginaw,MI,250.2,193307
26147,St. Clair,MI,226.1,159875
26149,St. Joseph,MI,122.4,61018
26151,Sanilac,MI,44.8,41475
26153,Schoolcraft,MI,7.2,8173
26155,Shiawassee,MI,133.1,68619
26157,Tuscola,MI,69.4,53777
26159,Van Buren,MI,125.5,75077
26161,Washtenaw,MI,488.4,358880
26163,Wayne,MI,2974.4,1759335
26165,Wexford,MI,57.9,33003
27001,Aitkin,MN,8.9,15702
27003,Anoka,MN,782.1,344151
27005,Becker,MN,24.7,33386
27007,Beltrami,MN,17.7,45672
27009,Benton,MN,94.2,39710
27011,Big Stone,MN,10.6,5040
27013,Blue Earth,MN,85.6,65787
27015,Brown,MN,42.4,25313
27017,Carlton,MN,41.1,35569
27019,Carver,MN,256.9,98741
27021,Cass,MN,14.1,28706
27023,Chippewa,MN,21.4,12109
27025,Chisago,MN,129.9,54293
27027,Clay,MN,56.4,62324
27029,Clearwater,MN,8.7,8803
27031,Cook,MN,3.6,5194
27033,Cottonwood,MN,18.3,11549
27035,Crow Wing,MN,62.6,63428
27037,Dakota,MN,709,414686
27039,Dodge,MN,45.7,20364
27041,Douglas,MN,56.5,37075
27043,Faribault,MN,20.4,14050
27045,Fillmore,MN,24.2,20834
27047,Freeborn,MN,44.2,30613
27049,Goodhue,MN,61,46435
27051,Grant,MN,11,5903
27053,Hennepin,MN,2081.7,1223149
27055,Houston,MN,34.5,18773
27057,Hubbard,MN,22.1,20655
27059,Isanti,MN,86.8,38429
27061,Itasca,MN,16.9,45435
27063,Jackson,MN,14.6,10079
27065,Kanabec,MN,31.1,15837
27067,Kandiyohi,MN,53,42542
27069,Kittson,MN,4.1,4424
27071,Koochiching,MN,4.3,12841
27073,Lac qui Parle,MN,9.5,6856
27075,Lake,MN,5.2,10631
27077,Lake of the Woods,MN,3.1,3923
27079,Le Sueur,MN,61.7,27663
27081,Lincoln,MN,11,5771
27083,Lyon,MN,36.2,25673
27085,McLeod,MN,74.6,35932
27087,Mahnomen,MN,9.7,5457
27089,Marshall,MN,5.3,9423
27091,Martin,MN,29.3,20022
27093,Meeker,MN,38.3,23102
27095,Mille Lacs,MN,45.6,25788
27097,Morrison,MN,29.5,32775
27099,Mower,MN,55.1,39116
27101,Murray,MN,12.4,8413
27103,Nicollet,MN,73,33347
27105,Nobles,MN,29.9,21770
27107,Norman,MN,7.9,6678
27109,Olmsted,MN,220.8,151436
27111,Otter Tail,MN,29.1,57716
27113,Pennington,MN,22.6,14219
27115,Pine,MN,21.1,29069
27117,Pipestone,MN,20.6,9271
27119,Polk,MN,16,31533
27121,Pope,MN,16.4,11041
27123,Ramsey,MN,3341.7,538133
27125,Red Lake,MN,9.5,4055
27127,Redwood,MN,18.3,15471
27129,Renville,MN,16,14892
27131,Rice,MN,129.4,65400
27133,Rock,MN,20.1,9600
27135,Roseau,MN,9.3,15770
27137,St. Louis,MN,32,200431
27139,Scott,MN,364.5,141660
27141,Sherburne,MN,204.4,91705
27143,Sibley,MN,25.9,14875
27145,Stearns,MN,112.2,154708
27147,Steele,MN,85.1,36755
27149,Stevens,MN,17.3,9796
27151,Swift,MN,13.2,9340
27153,Todd,MN,26.3,24257
27155,Traverse,MN,6.2,3401
27157,Wabasha,MN,41.4,21239
27159,Wadena,MN,25.8,13875
27161,Waseca,MN,45.2,18989
27163,Washington,MN,619.7,251597
27165,Watonwan,MN,25.8,10952
27167,Wilkin,MN,8.8,6396
27169,Winona,MN,82.2,50885
27171,Wright,MN,188.5,131311
27173,Yellow Medicine,MN,13.8,9875
28001,Adams,MS,69.8,31254
28003,Alcorn,MS,92.6,37388
28005,Amite,MS,18,12574
28007,Attala,MS,26.6,19043
28009,Benton,MS,21.5,8182
28011,Bolivar,MS,39,33322
28013,Calhoun,MS,25.5,14717
28015,Carroll,MS,16.9,10243
28017,Chickasaw,MS,34.7,17328
28019,Choctaw,MS,20.4,8299
28021,Claiborne,MS,19.7,9150
28023,Clarke,MS,24.2,16006
28025,Clay,MS,50.3,20048
28027,Coahoma,MS,47.3,24620
28029,Copiah,MS,37.9,28773
28031,Covington,MS,47.3,19543
28033,DeSoto,MS,338.7,173323
28035,Forrest,MS,160.7,75944
28037,Franklin,MS,14.4,7743
28039,George,MS,47.2,23373
28041,Greene,MS,20.2,13522
28043,Grenada,MS,51.9,21578
28045,Hancock,MS,92.7,46420
28047,Harrison,MS,326,201410
28049,Hinds,MS,282,242891
28051,Holmes,MS,25.4,18340
28053,Humphreys,MS,22.4,8669
28055,Issaquena,MS,3.4,1337
28057,Itawamba,MS,43.9,23609
28059,Jackson,MS,193.2,141425
28061,Jasper,MS,25.2,16569
28063,Jefferson,MS,14.9,7507
28065,Jefferson Davis,MS,30.6,11665
28067,Jones,MS,97.5,68215
28069,Kemper,MS,13.6,9969
28071,Lafayette,MS,75,53154
28073,Lamar,MS,112,60618
28075,Lauderdale,MS,114.1,78524
28077,Lawrence,MS,30,12622
28079,Leake,MS,40.8,22763
28081,Lee,MS,184.3,85300
28083,Leflore,MS,54.5,30999
28085,Lincoln,MS,59.5,34649
28087,Lowndes,MS,118.3,59710
28089,Madison,MS,133.2,103465
28091,Marion,MS,49.9,25563
28093,Marshall,MS,52.6,35916
28095,Monroe,MS,48.3,35827
28097,Montgomery,MS,26.8,10152
28099,Neshoba,MS,52.1,29463
28101,Newton,MS,37.6,21747
28103,Noxubee,MS,16.6,11043
28105,Oktibbeha,MS,104,49800
28107,Panola,MS,50.7,34167
28109,Pearl River,MS,68.9,55191
28111,Perry,MS,18.9,12277
28113,Pike,MS,98.8,39956
28115,Pontotoc,MS,60.2,30908
28117,Prentiss,MS,60.9,25459
28119,Quitman,MS,20.3,7486
28121,Rankin,MS,182.6,149039
28123,Scott,MS,46.4,28265
28125,Sharkey,MS,11.4,4585
28127,Simpson,MS,46.7,27222
28129,Smith,MS,25.9,16059
28131,Stone,MS,39.9,18070
28133,Sunflower,MS,42.2,27005
28135,Tallahatchie,MS,23.8,14588
28137,Tate,MS,71.4,28296
28139,Tippah,MS,48.6,22131
28141,Tishomingo,MS,46.2,19552
28143,Tunica,MS,23.7,10343
28145,Union,MS,65.3,28429
28147,Walthall,MS,38.2,14638
28149,Warren,MS,82.9,47485
28151,Washington,MS,70.6,48130
28153,Wayne,MS,25.6,20566
28155,Webster,MS,24.4,9899
28157,Wilkinson,MS,14.6,9122
28159,Winston,MS,31.6,18317
28161,Yalobusha,MS,27.1,12447
28163,Yazoo,MS,30.4,27387
29001,Adair,MO,45.1,25378
29003,Andrew,MO,40,17296
29005,Atchison,MO,10.4,5306
29007,Audrain,MO,36.9,26096
29009,Barry,MO,45.7,35829
29011,Barton,MO,21,11880
29013,Bates,MO,20.4,16446
29015,Benton,MO,27.1,18670
29017,Bollinger,MO,20,12182
29019,Boone,MO,237.3,174974
29021,Buchanan,MO,218.6,89100
29023,Butler,MO,61.6,42951
29025,Caldwell,MO,22.1,9014
29027,Callaway,MO,53.1,44834
29029,Camden,MO,67.1,44237
29031,Cape Girardeau,MO,130.8,78572
29033,Carroll,MO,13.4,8992
29035,Carter,MO,12.3,6263
29037,Cass,MO,142.8,101603
29039,Cedar,MO,29.5,13934
29041,Chariton,MO,10.4,7589
29043,Christian,MO,137.6,83279
29045,Clark,MO,14.1,6801
29047,Clay,MO,558.6,235637
29049,Clinton,MO,49.5,20609
29051,Cole,MO,193,76720
29053,Cooper,MO,31.2,17642
29055,Crawford,MO,33.3,24526
29057,Dade,MO,16.1,7595
29059,Dallas,MO,31,16393
29061,Daviess,MO,15,8253
29063,DeKalb,MO,30.6,12687
29065,Dent,MO,20.8,15593
29067,Douglas,MO,16.8,13373
29069,Dunklin,MO,59.1,30895
29071,Franklin,MO,110,102426
29073,Gasconade,MO,29.4,14858
29075,Gentry,MO,13.7,6692
29077,Greene,MO,407.5,288072
29079,Grundy,MO,23.6,10097
29081,Harrison,MO,12.4,8615
29083,Henry,MO,32,21737
29085,Hickory,MO,24.1,9201
29087,Holt,MO,10.6,4484
29089,Howard,MO,21.9,10139
29091,Howell,MO,43.6,40117
29093,Iron,MO,19.3,10125
29095,Jackson,MO,1115.3,687623
29097,Jasper,MO,183.9,118596
29099,Jefferson,MO,333.1,224124
29101,Johnson,MO,63.4,53951
29103,Knox,MO,8.2,3910
29105,Laclede,MO,46.5,35473
29107,Lafayette,MO,53.1,32701
29109,Lawrence,MO,63.2,38180
29111,Lewis,MO,20.2,10207
29113,Lincoln,MO,83.9,54696
29115,Linn,MO,20.7,12308
29117,Livingston,MO,28.5,15028
29119,McDonald,MO,42.8,22643
29121,Macon,MO,19.4,15335
29123,Madison,MO,24.7,12408
29125,Maries,MO,17.4,8963
29127,Marion,MO,65.9,28880
29129,Mercer,MO,8.3,3694
29131,Miller,MO,41.8,25113
29133,Mississippi,MO,34.9,14036
29135,Moniteau,MO,37.6,15963
